POS Awesome,POS ཧ་ལས་པ།
Fetch Items Directly from Server,ཐད་ཀར་གསབ་ལེན་ནས་དངོས་པོ་ལེན་པ།
Menu,དཀར་ཆག
Actions,བྱ་སྤྱོད།
Close Shift,བརྗེ་སྒྱུར་ཁ་རྒྱག་པ།
End current session,ད་ལྟའི་ཚོགས་ཐུན་མཇུག་སྒྲིལ།
Print Last Invoice,བྱུང་འཛིན་མཐའ་མ་པར་ཤོག
Reprint previous transaction,སྔོན་གྱི་ཚོང་དོན་བསྐྱར་པར་བཤུས།
Sync Offline Invoices,དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་བྱུང་འཛིན་མཉམ་སྒྲིག་བྱེད་པ།
Upload pending transactions,སྒུག་བཞིན་པའི་ཚོང་དོན་ཡར་བསྐུར་བ།
Go Online,དྲ་ཐོག་ཏུ་སོང་།
Go Offline,དྲ་རྒྱ་ལས་ཕྱིར་འགྲོ།
Disable offline mode,དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་ཐབས་ལམ་ལྕོགས་མེད་བཟོས།
Work without server connection,ཞབས་ཞུའི་མཐུད་ཁ་མེད་པར་ལས་ཀ་བྱེད་པ།
Clear Cache,མཛོད་བསུབ་པ།
Remove local data and refresh,ས་གནས་ཀྱི་གཞི་གྲངས་མེད་པར་བཟོས་ནས་གསར་བསྒྱུར།
About,སྐོར།
App information,མཉེན་ཆས་ཀྱི་ཆ་འཕྲིན།
Language,སྐད་ཡིག།
Change interface language,མཐུད་ཁའི་སྐད་ཡིག་བསྒྱུར་བ།
Light Mode,འོད་ཀྱི་ཐབས་ལམ།
Dark Mode,མུན་ནག་གི་ཐབས་ལམ།
Switch theme appearance,བརྗོད་བྱའི་རྣམ་པ་བརྗེ་སྤོ།
Logout,ཕྱིར་ཐོན་པ།
Sign out of session,ཚོགས་ཐེངས་ནས་ཕྱིར་ཐོན་པ།
Select Language,སྐད་ཡིག་འདེམས།
