POS Awesome,POS Suurepärane
Fetch Items Directly from Server,Tooge üksused otse serverist
Menu,Menüü
Actions,Tegevused
Close Shift,Sule Shift
End current session,Lõpeta praegune seanss
Print Last Invoice,Prindi viimane arve
Reprint previous transaction,Eelmise tehingu uuesti printimine
Sync Offline Invoices,Sünkroonige võrguühenduseta arveid
Upload pending transactions,Laadige üles pooleliolevad tehingud
Go Online,Minge võrku
Go Offline,Minge võrguühenduseta
Disable offline mode,Keela võrguühenduseta režiim
Work without server connection,Töötage ilma serveriühenduseta
Clear Cache,Tühjenda vahemälu
Remove local data and refresh,Eemaldage kohalikud andmed ja värskendage
About,Umbes
App information,Rakenduse teave
Language,Keel
Change interface language,Muutke liidese keelt
Light Mode,Valgusrežiim
Dark Mode,Tume režiim
Switch theme appearance,Vaheta teema välimust
Logout,Väljalogimine
Sign out of session,Logige seansist välja
Select Language,Valige keel
Choose your preferred language for the POS interface,Valige POS-liidese jaoks eelistatud keel
Language will be changed to,Keeleks muudetakse
Cancel,Tühista
Change Language,Muuda keelt
Close,Sule
Cannot change language - same language selected,Keelt ei saa muuta – valitud on sama keel
Language changed successfully! Reloading...,Keele muutmine õnnestus! Uuesti laadimine...
Failed to change language,Keele muutmine ebaõnnestus
Unknown error,Tundmatu viga
- Total Unallocated,- Kokku eraldamata
* Required,* Nõutav
{0} (Qty: {1}),{0} (kogus: {1})
{0} actions,{0} toimingut
{0} has only {1} in stock. You requested {2}. Adjust quantity or restock.,{0} on laos ainult {1}. Taotlesite {2}. Reguleerige kogust või lisage varusid.
{0} offline invoice{1} pending,{0} võrguühenduseta arve{1} on ootel
{0} offline invoice{1} saved as draft,{0} võrguühenduseta arve{1} salvestati mustandina
{0} offline invoice{1} synced,{0} võrguühenduseta arve{1} sünkroonitud
{0}: {1} {2},{0}: {1} {2}
{0}d ago,{0} p tagasi
{0}h ago,{0} h tagasi
{0}m ago,{0} min tagasi
A POS supervisor is required for this action.,Selle toimingu jaoks on vaja POS-i järelevaatajat.
Access,Juurdepääs
Account,konto
Account is overdrawn,Konto on ülekoormatud
Acknowledge the error to resume scanning,Skannimise jätkamiseks kinnitage viga
Acknowledge the error to resume scanning.,Skannimise jätkamiseks kinnitage viga.
Across,Üle
Action,Tegevus
Active sale,Aktiivne müük
add,lisada
Add items from the selector to start building this sale.,Selle müügi alustamiseks lisage valijast üksused.
Add more value to an existing gift card,Lisage olemasolevale kinkekaardile väärtust
Add New Address,Lisa uus aadress
Add new customer,Lisa uus klient
Add on New Line,Lisage uus rida
Add Payment,Lisa makse
Add payment to invoice,Lisa arvele makse
Add/Edit Coupon Conditions,Lisa/redigeeri kupongi tingimusi
Additional Discount,Lisaallahindlus
Additional Discount %,Lisaallahindlus %
Address Line 1,1. aadressirida
Address not found,Aadressi ei leitud
Adjust the quantity or enable negative stock to continue.,Reguleerige kogust või lubage negatiivse laoseisu jätkamine.
Adjustment,Kohandamine
After returns,Pärast tagastamist
Against,Vastu
Against Name,Nime vastu
Age Bracket,Vanuseklass
All,Kõik
All Caught Up!,Kõik tabatud!
All invoices are synchronized,Kõik arved on sünkroonitud
All pending invoices are up to date,Kõik ootel arved on ajakohased
All Profiles,Kõik profiilid
All Synchronized,Kõik sünkroonitud
All visible invoices are fully settled.,Kõik nähtavad arved on täielikult tasutud.
All Warehouses,Kõik laod
Allowed UOM is {0},Lubatud UOM on {0}
Always fetch items from server (ignore local cache),Too üksused alati serverist (eira kohalikku vahemälu)
Amount,Summa
Amount already received,Summa juba laekunud
Amount exceeds profile cash movement max amount.,Summa ületab profiili sularaha liikumise maksimaalset summat.
Amount must be greater than zero.,Summa peab olema suurem kui null.
Amount received from customer,Kliendilt saadud summa
Appearance and user-level preferences for the current session.,Praeguse seansi välimus ja kasutajataseme eelistused.
Applied,Rakendatud
Apply,Rakenda
Apply Gift Card,Rakenda kinkekaart
Apply Offer,Rakenda pakkumine
Apply On,Rakenda sees
Apply only the amount you want to redeem on this invoice. The remaining balance stays on the card.,"Rakendage sellele arvele ainult summa, mille soovite lunastada. Ülejäänud saldo jääb kaardile."
Apply Redemption,Rakenda lunastus
Applying,Kandideerimine
Apps,Rakendused
Are you sure you want to close? All entered data will be lost.,Kas soovite kindlasti sulgeda? Kõik sisestatud andmed lähevad kaotsi.
Attributes (Size/Color),Atribuudid (suurus/värv)
Auto Allocate Payment Amount,Maksesumma automaatne eraldamine
Auto Reconcile,Automaatne kooskõlastamine
