POS Awesome,POS Awesome
Fetch Items Directly from Server,Haal items direk vanaf bediener
Menu,Spyskaart
Actions,Aksies
Close Shift,Maak Shift toe
End current session,Beëindig huidige sessie
Print Last Invoice,Druk laaste faktuur
Reprint previous transaction,Herdruk vorige transaksie
Sync Offline Invoices,Sinkroniseer vanlyn fakture
Upload pending transactions,Laai hangende transaksies op
Go Online,Gaan aanlyn
Go Offline,Gaan vanlyn
Disable offline mode,Deaktiveer vanlyn modus
Work without server connection,Werk sonder bedienerverbinding
Clear Cache,Vee kas uit
Remove local data and refresh,Verwyder plaaslike data en verfris
About,Oor
App information,App inligting
Language,Taal
Change interface language,Verander koppelvlaktaal
Light Mode,Ligte modus
Dark Mode,Donker modus
Switch theme appearance,Verander tema-voorkoms
Logout,Teken uit
Sign out of session,Meld uit sessie
Select Language,Kies Taal
Choose your preferred language for the POS interface,Kies jou voorkeurtaal vir die POS-koppelvlak
Language will be changed to,Taal sal verander word na
Cancel,Kanselleer
Change Language,Verander taal
Close,Maak toe
Cannot change language - same language selected,Kan nie taal verander nie - dieselfde taal gekies
Language changed successfully! Reloading...,Taal suksesvol verander! Herlaai tans …
Failed to change language,Kon nie taal verander nie
Unknown error,Onbekende fout
- Total Unallocated,- Totaal ongeallokeerd
* Required,* Vereis
{0} (Qty: {1}),{0} (Aantal: {1})
{0} actions,{0} handelinge
{0} has only {1} in stock. You requested {2}. Adjust quantity or restock.,{0} het slegs {1} in voorraad. Jy het {2} versoek. Pas hoeveelheid aan of hervoorraad.
{0} offline invoice{1} pending,{0} vanlyn faktuur{1} hangende
{0} offline invoice{1} saved as draft,{0} vanlyn faktuur{1} is as konsep gestoor
{0} offline invoice{1} synced,{0} vanlyn faktuur{1} gesinkroniseer
{0}: {1} {2},{0}: {1} {2}
{0}d ago,{0}d gelede
{0}h ago,{0}h gelede
{0}m ago,{0}m gelede
A POS supervisor is required for this action.,'n POS-toesighouer word benodig vir hierdie aksie.
Access,Toegang
Account,Rekening
Account is overdrawn,Rekening is oortrokke
Acknowledge the error to resume scanning,Erken die fout om skandering te hervat
Acknowledge the error to resume scanning.,Erken die fout om skandering te hervat.
Across,Oorkant
Action,Aksie
Active sale,Aktiewe uitverkoping
add,byvoeg
Add items from the selector to start building this sale.,Voeg items van die keurder by om hierdie uitverkoping te begin bou.
Add more value to an existing gift card,Voeg meer waarde by 'n bestaande geskenkbewys
Add New Address,Voeg nuwe adres by
Add new customer,Voeg nuwe kliënt by
Add on New Line,Voeg by nuwe lyn
Add Payment,Voeg betaling by
Add payment to invoice,Voeg betaling by faktuur
Add/Edit Coupon Conditions,Voeg by/wysig koeponvoorwaardes
Additional Discount,Bykomende afslag
Additional Discount %,Bykomende afslag %
Address Line 1,Adresreël 1
Address not found,Adres nie gevind nie
Adjust the quantity or enable negative stock to continue.,Pas die hoeveelheid aan of stel negatiewe voorraad in staat om voort te gaan.
Adjustment,Aanpassing
After returns,Na terugkeer
Against,Teen
Against Name,Teen Naam
Age Bracket,Ouderdomsgroep
All,Almal
All Caught Up!,Almal vasgevang!
All invoices are synchronized,Alle fakture word gesinchroniseer
All pending invoices are up to date,Alle hangende fakture is op datum
All Profiles,Alle profiele
All Synchronized,Alles gesinchroniseer
All visible invoices are fully settled.,Alle sigbare fakture is ten volle vereffen.
All Warehouses,Alle pakhuise
Allowed UOM is {0},Toegelate UOM is {0}
Always fetch items from server (ignore local cache),Haal altyd items van bediener af (ignoreer plaaslike kas)
Amount,Bedrag
Amount already received,Bedrag reeds ontvang
Amount exceeds profile cash movement max amount.,Bedrag oorskry profiel kontantbeweging maksimum bedrag.
Amount must be greater than zero.,Bedrag moet groter as nul wees.
Amount received from customer,Bedrag ontvang van kliënt
